board,ts_code,name,industry,price_change_pct,max_gain_pct,strategy_return_pct,capture_ratio,scenario,passed,trade_count,win_rate,max_single_gain,max_single_loss,status,error_msg
创业板,300476.SZ,胜宏科技,元器件,1477.51,1803.4,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300476_SZ.parquet
创业板,300100.SZ,双林股份,汽车配件,265.5,629.89,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300100_SZ.parquet
创业板,300436.SZ,广生堂,化学制药,245.41,567.26,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300436_SZ.parquet
创业板,300870.SZ,欧陆通,电气设备,392.1,523.56,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300870_SZ.parquet
创业板,300153.SZ,科泰电源,电气设备,261.12,519.88,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300153_SZ.parquet
创业板,301377.SZ,鼎泰高科,机械基件,487.17,514.61,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\301377_SZ.parquet
创业板,300469.SZ,信息发展,软件服务,323.29,508.22,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300469_SZ.parquet
创业板,300548.SZ,长芯博创,通信设备,439.1,507.59,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300548_SZ.parquet
创业板,300204.SZ,舒泰神,生物制药,170.23,503.36,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300204_SZ.parquet
创业板,300475.SZ,香农芯创,元器件,340.73,497.92,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300475_SZ.parquet
创业板,300641.SZ,正丹股份,化工原料,205.89,483.19,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300641_SZ.parquet
创业板,300718.SZ,长盛轴承,机械基件,356.96,480.19,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300718_SZ.parquet
创业板,301162.SZ,国能日新,软件服务,0.12,31.66,0.0,,股价持平,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\301162_SZ.parquet
创业板,301090.SZ,华润材料,化工原料,-34.94,0.74,0.0,inf,下跌+盈利,True,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\301090_SZ.parquet
创业板,300983.SZ,尤安设计,建筑工程,-12.42,0.39,0.0,inf,下跌+盈利,True,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300983_SZ.parquet
创业板,300212.SZ,易华录,软件服务,-42.84,5.54,0.0,inf,下跌+盈利,True,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300212_SZ.parquet
创业板,300776.SZ,帝尔激光,专用机械,5.43,41.09,0.0,0.0,上涨+亏损,False,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300776_SZ.parquet
创业板,300354.SZ,东华测试,电器仪表,-7.2,10.12,0.0,inf,下跌+盈利,True,0,0.0,0.0,0.0,error,缓存文件不存在: backtest_cache\300354_SZ.parquet
